0,About * HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About PCV,*,*,PCV helps to prevent pneumococcal disease#Comma which is any type of infection caused by Streptococcus pneumoniae bacteria.,about.aiml
0,About PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,PCV,*,*,<srai>About PCV</srai>,about.aiml
0,PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,About * PCV,*,*,<srai>About PCV</srai>,about.aiml
0,About * PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,* about PCV,*,*,<srai>About PCV</srai>,about.aiml
0,* about PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PCV,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,About conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,About PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,About PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,About * PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,About * PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,About * conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,About * conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,* about conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,* about conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,* about PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,* about PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,* about * conjugate *,*,*,<srai>About PCV</srai>,about.aiml
